,date,data,class,positive_number,negative_number,predicted_class
3309,2010-11-22,abaaababababbbbbaabaabaabaabaabbbbbbbaaaaabbbbaaba,False,778,2532,False
3310,2010-11-23,abaaababbbabababababaaabbbaabaabaaabbbbbabbabbabaa,False,778,2533,False
3311,2010-11-24,aababbbaaaababbbabbaaaababbbbaaababbaaaaabaabbbbbb,False,778,2534,True
3312,2010-11-25,baababbbabaababababaaabbaabaaabababbabababababbabb,False,778,2535,False
3313,2010-11-26,babbbbaaaaabaaaabbbbababbbbabaabbaabaabaaababbabab,False,778,2536,True
3314,2010-11-27,aabbbbaaaaabaaabbbbbaabaababbbabababbabaabaabbabab,False,778,2537,False
3315,2010-11-28,aaabbbabaaabbbabbaabaaaaababbbabbabbbaaaababbbabba,False,778,2538,False
3316,2010-11-29,abababbbabaababbaabaabbbabaaaaaaabbbbabaabbabbabab,True,779,2538,True
3317,2010-11-30,abaaabaabbaababbbbbaaaaaabbbbbabbbabbaaaaabbbbaaab,False,779,2539,True
3318,2010-12-01,aaababbaababbbbbabaaabaaabbaababaaababbaaabbbbabbb,False,779,2540,False
3319,2010-12-02,aabbabbbabababbbaaaaaaaabbbbbbabaaababbaabbabbaaba,False,779,2541,True
3320,2010-12-03,abaabbaaaaabbbababbbababbbaabaaabaabbbababbabbaaba,True,780,2541,True
3321,2010-12-04,ababbbababaabaabbabaaababbbaaaabababbabaaabbbbabab,True,781,2541,True
3322,2010-12-05,aaababbbbaabaabbabababbbabaabbaaaaababababbbabbaab,True,782,2541,False
3323,2010-12-06,abaabbabbaaaaaabbbbbaaaabbaabaaaababbbaaabbbbbbbab,False,782,2542,True
3324,2010-12-07,aaabbbabbbabbaabbaaaaaababbbabaabaabbbabaaababbabb,True,783,2542,True
3325,2010-12-08,abbbabbbabaaaaabaabbababbbbbbbaaaabbbaaaaabbababaa,False,783,2543,False
3326,2010-12-09,abbbabbbbbaaaabbaaaaabaabbabbaabbabbabababababaaba,False,783,2544,False
3327,2010-12-10,abbaabbaabaaabbbabbaaabbbbbaababbbbbabbaaaaaabbaaa,True,784,2544,False
3328,2010-12-11,aaababbaaaabbbbbabababaaaaaabbbbbabbaabbaabbabbbaa,False,784,2545,False
3329,2010-12-12,aaaaabbabbabbbbbabaaababbbbbbbaaababbaaaaabaababab,False,784,2546,True
3330,2010-12-13,aaabbbbbaabaaaaabbbbaaaaaaabbabbbabbbbbbabaabbaaba,False,784,2547,True
3331,2010-12-14,baaabbabbaababaabbabaaaabababababbababbbabbaabbaab,True,785,2547,True
3332,2010-12-15,aababbbabaaaababbbababbabaababbaaaabbabbababababba,False,785,2548,True
3333,2010-12-16,aabbbbbabaaaaaabbbabaabaababababababaabaabbbbbbaab,False,785,2549,True
3334,2010-12-17,ababbbabbaabaaababababaabaabbabaaaabbaababbbbbabba,True,786,2549,True
3335,2010-12-18,ababababbbaaaaabbbabaaaaaabaaabababbbabbaabbabbbbb,True,787,2549,True
3336,2010-12-19,baabbbbbaaabaabaabbaababaaababbaabbbbbbaaababbbaaa,False,787,2550,False
3337,2010-12-20,aaaabbbbbaababababababaaabaabbababbbbbaaaababbabba,False,787,2551,False
3338,2010-12-21,aaaabbbbaaaaababbbbbabaabaabaababbabaaaaabbbbbbabb,True,788,2551,True
3339,2010-12-22,abbaabbaaaaabbbbaabbabbbbaaaabbbaabbaaaaabbbababba,True,789,2551,True
3340,2010-12-23,abbabbaabbaaababbbaaababababbbabaaabaaababbaababbb,False,789,2552,True
3341,2010-12-24,aabaababbbababbbbaaaaaabbbbbbaaaababbbaaaaaabbbbab,True,790,2552,False
3342,2010-12-25,aaaaabaabbabbbabbbabaaababbbabababbbbabbaabaababaa,False,790,2553,True
3343,2010-12-26,aaabababbbabaaabbbababbabaabbbbaabababbbabaaabbaaa,False,790,2554,True
3344,2010-12-27,aaaaababaaababbbbbbbaabbbabababbaaabaabbabbabbabaa,False,790,2555,True
3345,2010-12-28,aaaaabbbbbabbaabaabbaabbabbbaaaaababbaabaaaabbbbbb,False,790,2556,True
3346,2010-12-29,aabbabaaababaaabbbbbaabaaababababbbbbaaaabbbbbaaab,True,791,2556,True
3347,2010-12-30,aabbbbbabaaabaabbaabaaabaaaaaabbbaabbbabaaabbbbbbb,False,791,2557,True
3348,2010-12-31,abaaabbbaaaabbbbaabbabbbbaaaaababbabbbbbaaaaabbaab,True,792,2557,False
3349,2011-01-01,aaabababaaabbbbbbaababbbabbbbbaaaaabbabaaaaabbabab,False,792,2558,False
3350,2011-01-02,aabaabaabbabababbbababababbbaaaaaabbaabaabbabbabbb,False,792,2559,True
3351,2011-01-03,abaabbabbaaaababbbababbabbbaaaaaabbbaabaaabaabbbbb,False,792,2560,False
3352,2011-01-04,aabbbbabababababbaaaaabbbbabbbabababbaaaabaaababab,True,793,2560,True
3353,2011-01-05,aaaabbaabaabbabbbbbaabbaababaaabababaabbabbabbaabb,False,793,2561,True
3354,2011-01-06,abaaababababbbbbaabaababababbaaaaabbabababbabbbaba,True,794,2561,True
3355,2011-01-07,aaabbbbbbaaaaabbbbaaaaaaabaaababbbbbabababababbbba,True,795,2561,True
3356,2011-01-08,aaababbbbbabaabbabaaaabbbabaaababbbbabbbabaaabbaaa,True,796,2561,True
3357,2011-01-09,aabaabbbbaabaabbaabbaaababbbababaabbbbaaaabbbbaaba,False,796,2562,True
3358,2011-01-10,aababbbabaaaababbbabaababbabbbabaaabbbaaababbbaaba,False,796,2563,False
3359,2011-01-11,aaabbbbbababaaababbaaaabbabaaabbbabbbbbbaabbabaaaa,False,796,2564,True
3360,2011-01-12,abaaababbbaaabbbbbaaabbbbabaaabaaabbaabbabbbababaa,False,796,2565,True
3361,2011-01-13,aabaabaabaabaabbbbbbaaaaaabbabbbbbbbaabaaaaaabbbbb,True,797,2565,False
3362,2011-01-14,ababababababbbabaaabaabbbabaaabaaabbabababbbabbaba,False,797,2566,True
3363,2011-01-15,aababbbbbbabababaaaaabababbbaaaabbbbaabaaaaabbbbab,False,797,2567,False
3364,2011-01-16,aabaabbabaabbabbaabbabbaabbbbbaabbbbaaaaaaababbaab,True,798,2567,True
3365,2011-01-17,aabaabaabaababbbbbababbabaababbaabbbbabaabaaababba,False,798,2568,False
3366,2011-01-18,abbbbbaabaaaaaabbbababbbabaaaaabbabbababababbbaaba,False,798,2569,False
3367,2011-01-19,aaaaabbbaaabbbbbaabbaaabaabbabbbaabbaabaabbabbabba,False,798,2570,True
3368,2011-01-20,aabbabbabaaaaabbbbababaabbaaababbbabbbaaaabbabaabb,False,798,2571,True
3369,2011-01-21,abaaabbabbaabbbbabaaaaabaabbbbbbaaabaabaabbabbabab,False,798,2572,True
3370,2011-01-22,abaaababbaabbabbaabbaababababababbbbabbbabaaabbaaa,False,798,2573,False
3371,2011-01-23,aababbbabaaabbabbaabaaabababaaababbbbabbaababbbbaa,True,799,2573,False
3372,2011-01-24,abaaababbbababababababbbabbaaaaaaabbbabaaababbabbb,False,799,2574,True
3373,2011-01-25,aaaaabbbabababababbbabbaaaaababbaabbbbaaaaabbbabbb,False,799,2575,True
3374,2011-01-26,abbabbaabaaabbbbbaaaaaabaabaabbabbbbbaaaabbbbbabaa,False,799,2576,True
3375,2011-01-27,aaaaabaaaaabbbbbbbbbaabababaaabbabbbbbabaaabababba,False,799,2577,False
3376,2011-01-28,abbabbbaaaaabbbbaabaaaaabaaababbbabbabababbbabbaba,False,799,2578,True
3377,2011-01-29,ababbbbabbbabaaaabaaaaaababaaabbbaabaabaabbbbbabbb,False,799,2579,False
3378,2011-01-30,baaaababbbabaaaabbbbaaaaaabbabbaabbbaaaaabbbbbbbba,False,799,2580,True
3379,2011-01-31,bbbabbaabaaaabaabbababbbaaaaabbababbabaaabababbabb,False,799,2581,True
3380,2011-02-01,bbbbabaaabaababababaabbbaaabaabbabbbaabbabaaababab,False,799,2582,True
3381,2011-02-02,babbabaaabababaabbabaaabaabbabbbbbbbaabbabaaababaa,False,799,2583,True
3382,2011-02-03,abbaabaabbabbabbaabaaaaabaabbbbbbaabaabaabbabbbaba,False,799,2584,True
3383,2011-02-04,aaaaabbbbbabaabbabbaabbabaabbabbaabbbbbaaaaabbaaba,False,799,2585,False
3384,2011-02-05,aabbbbbaaabbaaaaabbbaabaaabbabbbaaabbabaaaabbbabbb,False,799,2586,True
3385,2011-02-06,aabbbbbaaaabaaababbbaabaabaaababbbbbabaaababbbbaba,False,799,2587,True
3386,2011-02-07,abbbabaaabaaababbbabaaaaabaabaabbbbbbbbbabbabbaaaa,False,799,2588,True
3387,2011-02-08,abbabbaabbaaaaabbbbaaabbbbbbbbabababbbaaaaaaabaaab,False,799,2589,True
3388,2011-02-09,aabbabbbbbabaabbaaaaabbbbbbaaaaababbaabaaaaabbbbba,False,799,2590,False
3389,2011-02-10,aaabbbbbaaabaaababbbabbaabbabbaaaabbbbaaaaabababbb,False,799,2591,True
3390,2011-02-11,baabbbbbaaabaabaabbaaaabbabaaabbababbbbbaababbabaa,False,799,2592,True
3391,2011-02-12,abababbbabaaaaababbbaabbaaabaabbabbbbabbaaaaabbbab,False,799,2593,True
3392,2011-02-13,abbabbbabaaabbabaaabaababbbaabababababbaaaaabbbbba,False,799,2594,False
3393,2011-02-14,abaabbabbaabbbbbaaaaababbaaaaabbbbabbaabaabbababab,False,799,2595,True
3394,2011-02-15,abababbaabbababaabbaaababababbbbbbabbbaaaaaaabaabb,False,799,2596,True
3395,2011-02-16,abaabbbbbbbaaaaaabbaaaaababbbabbbbbbaabaabaabbabaa,False,799,2597,True
3396,2011-02-17,aaaaabbbbbbbbbbaaaaaaababbabaaabababaabaabbabbbabb,False,799,2598,True
3397,2011-02-18,aababbbababbabaaababaaaaaabbbbbabbbbaaaaababbbbbaa,False,799,2599,False
3398,2011-02-19,bababbbabaababaaababaaaaabaabbabbbababababaabbbbba,False,799,2600,True
3399,2011-02-20,aabbbbaabaabaaabbbabaabababababaababbbababbaabaabb,False,799,2601,True
3400,2011-02-21,aaabbbaabaabbaabbbabaaabaabbaababbbbaaaaabbabbbabb,False,799,2602,True
3401,2011-02-22,aabaabbaaaababbbabbbabbbaaababbaabbbbbbaabaabbaaaa,False,799,2603,False
3402,2011-02-23,aaababbaaaaababbbbbbabbababaaabaababbabbaababbabba,False,799,2604,True
3403,2011-02-24,aaaabbaabbabbaabbbbaabbbaaabbbbaabbbbbaaabaabbaaaa,False,799,2605,False
3404,2011-02-25,abbaabbabbaaaabbabbaaabbaabbbbbbaabbbaabaaaaababba,False,799,2606,True
3405,2011-02-26,aaaabbbabaabbabbabbaabbbabaabbaaaabbbabaaabaabbbab,False,799,2607,True
3406,2011-02-27,aabaabaabbabbbbbbaaaaaaaabbbbbaaababbbbbabbabbaaaa,False,799,2608,True
3407,2011-02-28,abbabbaabaaababbbabaababbbaaaaabbabbababaabbabbaba,False,799,2609,True
3408,2011-03-01,aaababbbabbababababaababaabaabbabaabbbabaaabababbb,False,799,2610,True
3409,2011-03-02,abaabbabbabbabaaababaaaaaabbabbabbababababababbabb,False,799,2611,True
3410,2011-03-03,aabbbbbaaabaabaabbababbabbaabaaababbbbabaaababbaba,False,799,2612,True
3411,2011-03-04,abababababaaababbbabaabbbbbabaabbbabbaaaaababbaaab,False,799,2613,False
3412,2011-03-05,ababbbbaabaabbababaaaabbbabaaabbbbabbaabaaabababab,False,799,2614,True
3413,2011-03-06,abababababaaaaabbbbbabbbbaabbabbaaabbbbbaaaabbaaaa,False,799,2615,True
3414,2011-03-07,aabaabbaababbbbbaabaaaaabaababbabbabbaababbbabbaba,False,799,2616,True
3415,2011-03-08,ababababbbbabababaaaabaabbbabaaabbbbbbabaabbabaaaa,False,799,2617,False
3416,2011-03-09,aaaaabbbbbbbbbbaaaaaaaabaabbbabbbabbbaabaababbaaba,False,799,2618,True
3417,2011-03-10,abbbbbaaabbaaaaabbbaabbaababbaababbbaaaaabaabbabbb,False,799,2619,True
3418,2011-03-11,abbbbbaaaabaaaaabbbbababaaaabbbbbaababaaabbabbaabb,False,799,2620,True
3419,2011-03-12,abbabbbababaabaaababaaabababaaabaaabbaababbbbbabbb,False,799,2621,True
3420,2011-03-13,aababbbababbabaaababaabababbabbaabbbaaaaabababbbba,False,799,2622,False
3421,2011-03-14,aabbbbbababbaaaaabababbaabbabbababababbbaababbaaaa,False,799,2623,True
3422,2011-03-15,bbbbbbababaaaaaababaababababababbbabaaabaabbbbbaaa,True,800,2623,True
3423,2011-03-16,bababbbbbbaaaaaababaabbbbbabaaabaaabbabaaabbbbaaab,False,800,2624,False
3424,2011-03-17,abbbabbabbbababaaaaaabbaaaaabbbbbabbbbbaaaaabbaaba,False,800,2625,True
3425,2011-03-18,aababbabbbbbaaaababaababbabaaabaababbbbbaabaababab,False,800,2626,True
3426,2011-03-19,baabbbabababaaaabbbaaaabaaababbbaaabaabaabbbbbbbab,False,800,2627,True
3427,2011-03-20,abbbbbbbbaaaaaabaaabaaabbaabaabbabbbaaaaabbbabbbab,False,800,2628,True
3428,2011-03-21,aaaaabbabbbbbabaabbaabbabaaababbaabbbbbbaabaabaaba,False,800,2629,False
3429,2011-03-22,abaabbabbbbaabaabbaaabbbaabbbbbbaabbaaabaaaaababba,True,801,2629,True
3430,2011-03-23,babbbbbbaaababaaaaabababbbbaaaabbbababbbaaaabbabaa,False,801,2630,False
3431,2011-03-24,bbaaabaaabaabbbabbbaababbabbaabababbbabbaaaaababba,False,801,2631,True
3432,2011-03-25,aababbbabaabababababaabbaaaababbabbbbaababbaababab,False,801,2632,False
3433,2011-03-26,aababbbaaaaabbabbabbababaaababbbbabbbaaaaabbbbaaba,False,801,2633,True
3434,2011-03-27,aaabbbbbabaaaaabbbbaaababbbaaaabababbbaaaabbbbaabb,False,801,2634,True
3435,2011-03-28,ababbbbbabaabaabaabaabaabaababbaababbaababbbababba,False,801,2635,False
3436,2011-03-29,aaaaabbbababbbbbaabaabaabaaabababbabaaaaabbabbbbbb,False,801,2636,False
3437,2011-03-30,ababbbababbaabaabbaaaabbbaabaabbabababababababbaab,False,801,2637,False
3438,2011-03-31,babaabaabaabaababbbbaababababababaababaaababbbbabb,False,801,2638,True
3439,2011-04-01,aaababbbababbabbaabaabbabbaabaabbabbbbabaaababaaba,False,801,2639,True
3440,2011-04-02,abbbabaabbbaaababbaaabbabbaabaaabaabbbababababaabb,False,801,2640,False
3441,2011-04-03,abbabbaaaababbbababaaaaabaaaaabbbbabaaababbbbbbbba,False,801,2641,False
3442,2011-04-04,aaaaabbabbbbbabaabbaaaabbbbbaaabbbbbaabaabbabbaaaa,False,801,2642,True
3443,2011-04-05,aaaaabbbbbbababababaaabbabaabaaababbbabaabaabbbbab,True,802,2642,False
3444,2011-04-06,abbabbaababaabaabbabaaaabbabbaabbabbbbaaaaababbabb,False,802,2643,True
3445,2011-04-07,aababbbababbabaaabababbabbaabaaababbaaaaabbbabbabb,False,802,2644,False
3446,2011-04-08,aabbabaabaabaabbbbababababaaababbbababababbbbbaaaa,False,802,2645,False
3447,2011-04-09,aababbabaaabababbabbaabababbbabababbbaaaabababaabb,False,802,2646,False
3448,2011-04-10,abbabbbabaaaaaababbbabbbbbaaaaabbbbbaaaaaabbbbbaaa,False,802,2647,True
3449,2011-04-11,aabbbbbaaaaaaaabbbbbaaabaabbabbababbabbbabaaabbaba,True,803,2647,False
3450,2011-04-12,aababbbabaaaaaabbbbbaabbbbaaaaabababbaaaabbbbbabab,False,803,2648,True
3451,2011-04-13,abbaabaabbaabbbbbaaaabbbabaaaaaaaabbabababbbbbbaba,False,803,2649,True
3452,2011-04-14,aabbbbaaaaabaabbbbbaaaabbbbbabaabbabaabaabbaabbaab,False,803,2650,True
3453,2011-04-15,abaabbabbaaaababbbabaabaaabaabbababbbbbbaaababbaba,False,803,2651,False
3454,2011-04-16,aababbaaababbbabbabaababbaabaabaabbbaaaaabbbabbbab,False,803,2652,True
3455,2011-04-17,ababababbbabbabbaaaaaabaaaaababbaaabbbabababbbabbb,False,803,2653,True
3456,2011-04-18,aabbabaaababaabbbbbaabaabbbaaaaabbbbbbbaaaabbbabaa,False,803,2654,True
3457,2011-04-19,babbbbbabbabaaaaabaaaaaabaabbbbabaabbabaabababbbab,False,803,2655,False
3458,2011-04-20,abbbbbabaaabababaaabaaabaabbbabaaaabbbabababbbabab,True,804,2655,True
3459,2011-04-21,abababbbbbaababbaaaaabbbbaaaaabababbbbbbaaababbaaa,True,805,2655,True
3460,2011-04-22,abaabbabbaaaababbbababbabaababbbababbbbbaaababaaaa,False,805,2656,False
3461,2011-04-23,abababbbbbaaaabbabaaaabababaaababbababbaababbbbaab,True,806,2656,True
3462,2011-04-24,aabbabbaababaabbabbaababaabbbabbaaabaaabaabbbbabab,False,806,2657,True
3463,2011-04-25,aababbbabaaabbabbaababbabaaabababaabbbabababbbaaba,False,806,2658,True
3464,2011-04-26,aaabababaaabbbbbbaababbbabaabbaabbabbbaaaaaabbbaab,False,806,2659,False
3465,2011-04-27,aaabbbbabaaababbbbaaabababbabaaababbbaaaaabbbbabab,False,806,2660,False
3466,2011-04-28,aaababbbababbabbaabaababaabbbabaaaabababaaabbbbbab,False,806,2661,False
3467,2011-04-29,abababbbbbaaaaababababbabaaababababbbbabaaababbaba,False,806,2662,True
3468,2011-04-30,bbababaaababbabaabbaabaaabbbbbaaababbbbbaaaabbabaa,False,806,2663,False
3469,2011-05-01,bbaabbbabbaabbaaabaaabbbaaaaabbbbbbbbbbaaaaaabaaab,False,806,2664,False
3470,2011-05-02,ababbbabaaaaababbbabaaabbbabaaaabbbbbbbbabaaabbaaa,False,806,2665,False
3471,2011-05-03,abaaabaabbabbbababababbbbbaabaabbaabbbbaaaaabbaaab,False,806,2666,True
3472,2011-05-04,aababbbabaababbbabaaabaaabaabbabbbababbbabbabbaaaa,False,806,2667,True
3473,2011-05-05,aababbbabaaaababbbabaababbabbaabaaabaabaabaabbbbbb,False,806,2668,True
3474,2011-05-06,aabaabbbbbabaaabaabbaabbababbaabaabbbaababaaababbb,True,807,2668,True
3475,2011-05-07,aabbbbbaaaabbbbbaaaaabbbaabaaabaaabbbbabaabbbbaaba,False,807,2669,True
3476,2011-05-08,abababbbaaaaaabbabbbaaaaabbbababbbbbaabaabbabbaaba,False,807,2670,True
3477,2011-05-09,aabaabbabaababbbababababababababababbabaaababbabab,False,807,2671,True
3478,2011-05-10,ababababababbabbaabaababbaabaabbabbbbaabaabaababba,False,807,2672,False
3479,2011-05-11,aaababbbabbababababaabaabaabbbbbbaababababababaaba,False,807,2673,True
3480,2011-05-12,aabbabbaabbaaaaabbbbaabbbabbabbaaaabbbbaabaaabaabb,False,807,2674,False
3481,2011-05-13,baababbbababbaaaaabbaaabbabaaababaabaaababbbabbbbb,False,807,2675,True
3482,2011-05-14,aaaaabababbbbbbababaaaaabaaaaabbbbbbbaaaaabbabbbbb,False,807,2676,False
3483,2011-05-15,aababbbababbabaaabababaabababababbabbbbbaaaaababab,False,807,2677,False
3484,2011-05-16,aababbbababbaaaaabbbaaaaaabbaabbabbbaabbaababbbbba,True,808,2677,True
3485,2011-05-17,aaaaabbbbbabababababaabbbaaababbaaababababbabbbaba,False,808,2678,True
3486,2011-05-18,aaaaabbbbbaaaaabbbbbabaaabbbabaabbbbaaaaaabbbbbaba,True,809,2678,True
3487,2011-05-19,abaaabaabbaabbbbbbaaaaaabbbbbaaaaaabbbbaaaaabbbbbb,False,809,2679,False
3488,2011-05-20,abbabbababaaababbabaabbabbaabaabbbbbaabaaababbbaaa,False,809,2680,True
3489,2011-05-21,aababbbaaaababababbbaabbaabababbaabbbaabaabaababbb,False,809,2681,True
3490,2011-05-22,aaaabbabaaabbbabbabbaaaababbbabababbbbbaaaaaabbabb,False,809,2682,False
3491,2011-05-23,aabbabaaaaabaabbbbbbaabbabaaaaaaabbbbaaaabbbbbbbab,True,810,2682,True
3492,2011-05-24,aabaabbbbaaaaabbbabbabaaaabbabbbaaabaabbaabbbbabba,False,810,2683,True
3493,2011-05-25,aabbababababaaabbabbabaabbabbaabaabbabbaaabbbbbaaa,False,810,2684,False
3494,2011-05-26,aaaaabaabbabbaabbbbbaaaaabaabaabbbbbbbbbabbabbaaaa,True,811,2684,False
3495,2011-05-27,aabbbbabbbabaaabbaaaabaaabbabbaababbabaaaaabbbbbba,False,811,2685,True
3496,2011-05-28,babbbbbabaabaabaabaaabaabbaabbaabaababbaabbaabbabb,False,811,2686,False
3497,2011-05-29,bbaaabbbbbaaaaaaabbbaababaaababaaaabbbababbbabbabb,False,811,2687,True
3498,2011-05-30,bababbbabaabbbbaaaaaabaaabbbbbabaaabaabbaabbababab,False,811,2688,False
3499,2011-05-31,aaababbbabbbbabaaabaabbbabaaabaabbababbbabaaabbaab,False,811,2689,True
3500,2011-06-01,aaababbbabbbbabaaabaabbabbababaaababbabaaabaabbabb,False,811,2690,True
3501,2011-06-02,abbabbbaaabaabaaabbbaabaabbabbaabaabababababbbbaba,True,812,2690,True
3502,2011-06-03,aababbbababbaaaaabbbabbbbbaaaaaabbbbabbbabaaabbaaa,True,813,2690,True
3503,2011-06-04,aaaaabbbbbbbbbbaaaaaaaaaaababababbbbaaaaabbabbbbbb,False,813,2691,True
3504,2011-06-05,aabaabbababbbbbaaaabaabababbbabaaabbabbbabaaabbaba,False,813,2692,False
3505,2011-06-06,abbbbbaaaabaaababbbaabbabaaababbbaabaabbabbabbaaba,True,814,2692,False
3506,2011-06-07,aaababbababbbabaababababaaabaabaabababababbbbbbaab,False,814,2693,False
3507,2011-06-08,abbbabbbabbaaaaaaabbabbabaaabababbbbbaabababababaa,False,814,2694,False
3508,2011-06-09,aababbaababbaaaabbbbaaaaabbbabaabbababbaabaabbbabb,False,814,2695,True
3509,2011-06-10,abbbbbbbaabaaaaaaabbaaabaabababababbabababbbbbbaaa,True,815,2695,True
3510,2011-06-11,baabbbbaaaabbaaaabbbababaabbabbabbbbbabbaaaaababaa,False,815,2696,False
3511,2011-06-12,abaaababaababbbababbabaaaaababbaaaabbabaaabbbbbbbb,False,815,2697,True
3512,2011-06-13,ababbbaaaababababbbaaaababbabbaabaabbbbbabbaabaaab,False,815,2698,True
3513,2011-06-14,aababbbaaabbabaaabbbaaabbabbaabababbaaababababbbba,False,815,2699,True
3514,2011-06-15,abbaabaabbbbabbaabaaaaaabababbbabbabbaaaabbabbabba,False,815,2700,False
3515,2011-06-16,abaaabbbbbbabbbaaaaaabbbbbabaaabababbabbaaaabbabaa,False,815,2701,True
