,date,data,class,positive_number,negative_number,predicted_class
3930,2012-08-04,babbabbbbbaaaaaabaababababaaaaabbbbbbaaaaabbbbabab,True,856,3075,True
3931,2012-08-05,baaaabbaaaabbbbaabbbaaaaabbbabaabbabbabbabbabbaaba,False,856,3076,False
3932,2012-08-06,bbaaabbbbbaabbbaaaaaaaaabbbaaaabaabbbbbaaabbbbabba,False,856,3077,True
3933,2012-08-07,abaaababbabbbbbaaaabaababbbbbaaaaaabababababbbbaba,True,857,3077,False
3934,2012-08-08,aaababbbabbbbaaaaabbabaaaabababaaaabababaabbbbbbbb,False,857,3078,True
3935,2012-08-09,abbabbaaaabaabaabbbbaaaababbbabbaabbabababbbabaaba,False,857,3079,False
3936,2012-08-10,babbbbbaaaabaaaaabbbabaabaabaabbbbbbbaaaaaabababbb,False,857,3080,True
3937,2012-08-11,bbaaababbbabbbbaaaaaaaaaaaaaabbbbbabbbababbbbbaaba,False,857,3081,False
3938,2012-08-12,baabbbbbbaaaaaaabbabaababbbaababbbababbbabababaaaa,False,857,3082,False
3939,2012-08-13,babbbbbaaaabaaaaabbbaaaaabbbabaaababaaaaabbbbbbbbb,False,857,3083,True
3940,2012-08-14,babbbbbabaaabababaaaaaabaababbbbbaabaabbabbaababab,False,857,3084,True
3941,2012-08-15,bbaaababbbababaaabababbababababbababaaaaaababbabbb,False,857,3085,True
3942,2012-08-16,baaaabbbabababaaabbbabbbaabbbbbaaabbaabaabbabbaaaa,False,857,3086,False
3943,2012-08-17,bbaaababbbaabbbabaaaabbababaaababaabaabaaaabbbbbbb,False,857,3087,False
3944,2012-08-18,baaaabbbbbabbabaaabaababaaaababababbabababbbbbbaaa,False,857,3088,False
3945,2012-08-19,babbabbaaaabbabaaabbaaaababbaabaababbbbbabaaababbb,False,857,3089,False
3946,2012-08-20,aaaaabbabbbabababbbaaaaaabbabbaabbbbabbbabbaabbaaa,False,857,3090,False
3947,2012-08-21,abbabbaababaabaabbabababaabbabbaabbbaabbabbaababaa,False,857,3091,False
3948,2012-08-22,ababbbabbababaaabaabababbaabaabaabbbbabbabbaababaa,False,857,3092,True
3949,2012-08-23,aaaabbbbbabbabaaababaaaabaaabbbababbbaaaabbbabbbba,False,857,3093,True
3950,2012-08-24,abaabbaaaababbaabbbbaaabbabaaabaabbbabbaabbabbbbaa,False,857,3094,True
3951,2012-08-25,bbbabbabbaababaaaaabaabbbbbbaaaaabbbbbababababaaaa,False,857,3095,False
3952,2012-08-26,aaababbabababababbababaabbaaaaabbbbbabbaaaababbbab,False,857,3096,True
3953,2012-08-27,aaaabbbbbabbbbbaaaaaaaabbbaaaaabbbabbbaaabbbbbaaab,False,857,3097,False
3954,2012-08-28,ababbbbbabbaaaaaabbaabbbbaaaaabaababbbaaababbbabab,False,857,3098,False
3955,2012-08-29,baabbabbbaabbaabaaababbabbaabbaababbbbaaaaababbaba,False,857,3099,False
3956,2012-08-30,babaabbbabaaabaababbaaabaaababbbbaabaabaababbbbbab,False,857,3100,True
3957,2012-08-31,bababbbbbbababaaaaaaabaaababbbaabaabaaababbbbbbaba,False,857,3101,False
3958,2012-09-01,aaaabbbbaababbbababaaababbbbabaaababaabaabababbbab,False,857,3102,True
3959,2012-09-02,abaaababbbbabbbabaaaaaaaaaababbbbabbaabbabababbbba,False,857,3103,True
3960,2012-09-03,abababababbababababaababbbaaababababbbbaaabaababab,True,858,3103,False
3961,2012-09-04,aabbbbbaaabbaaaaabbbaaabababbbaaaabbbaaaabbabbbbba,False,858,3104,True
3962,2012-09-05,aaabbbbbaabbaaaaabbbaabbbbbabaabaabbbbaaaababbaaba,False,858,3105,True
3963,2012-09-06,aabaabbabbbbabaaababaaabbbbbbbaaaaabbbababaaababba,False,858,3106,False
3964,2012-09-07,abaaabababbabbbababaababbbaaaaabaabbbbabaabbababba,False,858,3107,True
3965,2012-09-08,aaaabbbbbbbbabaaabaaabbbbbaaaaabbaabbbbbaaababaaab,False,858,3108,True
3966,2012-09-09,aabbbbbababbaaaaababaababbaabbabbaababababababbaba,False,858,3109,False
3967,2012-09-10,abbbbbbababaaaaaababaaaaaaabbbbbbbbbbbbaaaaabbbaaa,False,858,3110,False
3968,2012-09-11,aabaabbbabbbabbaaabaabbaabaaaaaaabbbbbbaaaaabbbbbb,False,858,3111,True
3969,2012-09-12,ababbbbbaababaaaaabbabaabaaaaababbabbaabaabbabbbbb,False,858,3112,False
3970,2012-09-13,abbabbaaaabaabaabbbbaabbbaababbaababbaaaabababbbab,False,858,3113,True
3971,2012-09-14,aababbbababbaaaaabbbaaabaabbabbbbabbaabaaabbabbaab,False,858,3114,False
3972,2012-09-15,bababbbabaababaaababababbaababbabbabbbaaaaaaabbabb,False,858,3115,False
3973,2012-09-16,bababbbabbabaaaaabbaababaaaaaababbbbbaababbaababbb,False,858,3116,True
3974,2012-09-17,babbabbaaaabaabaabbbaaaababbabbabbabbabaaababbbaba,False,858,3117,True
3975,2012-09-18,bbababaaabaabababbbaabbabaaaaababbabbbaaaaabbbbabb,False,858,3118,True
3976,2012-09-19,baaaabbbbbabbbbaaaaaabbaaaaaabbaabbbabaaabbbbbbaba,False,858,3119,True
3977,2012-09-20,bbaabbabbaaaaababbbaaabaaabbbbbbaaabaabaababbbabab,False,858,3120,False
3978,2012-09-21,babaabbabaababbaababaabababababaaabbabababababbbba,False,858,3121,True
3979,2012-09-22,baababbaababbbbaabaaabbbaaaaaabbbbbbaabbabbabbaaaa,False,858,3122,True
3980,2012-09-23,abaaabbbbbbababaaabaabaabbbabaabbaabaaaaaabbbbabbb,True,859,3122,True
3981,2012-09-24,aabaabbabbbabbbabaaaabbaaababbbaabbbabbbaaaaabbbaa,False,859,3123,False
3982,2012-09-25,abababbbaabababaaabbabbaababbbabababbabbaababbaaaa,False,859,3124,True
3983,2012-09-26,aababbbababaaababbbaaabbbabaaabbaabbabbbaaaaabbbba,False,859,3125,True
3984,2012-09-27,aaabababaabbabbabbababbbabaaaaaababbabaaababbbbabb,False,859,3126,True
3985,2012-09-28,aaababbaaababbbabbababbbbabaaabaababbbabaabaabaabb,True,860,3126,False
3986,2012-09-29,aaaaabbbbbbbaabaabbaabaaabaabaaabbbbbbababbbbbaaaa,False,860,3127,True
3987,2012-09-30,aaaaabbbabbbbbbaaabaabaaababbbabaaababbaaaaabbbbbb,False,860,3128,False
3988,2012-10-01,abbbbbaababaaaaabbababbaababaaababbbbabbaabbbbaaaa,False,860,3129,True
3989,2012-10-02,abbbbbaaaabaabaabbababaaabbbabaaaaabbbbbaabbbbaaba,False,860,3130,True
3990,2012-10-03,abbbbbbaaabaaaaaabbbabbbbbbabbaabaabaaaaaaaaabbbbb,False,860,3131,False
3991,2012-10-04,abbbbbbababaaaaaababababbaabbabaaaabbbabaababbbaba,True,861,3131,True
3992,2012-10-05,baababbabaabbabaabababababaabbabaaabababaabbbbbbaa,False,861,3132,True
3993,2012-10-06,abbaabbabbbabbbaaaaaaabbabbbabaaababaabaabaabbbbab,False,861,3133,True
3994,2012-10-07,abababababbaaaaabbbbaaabbabbbbbbabbbbaaaaabaababaa,False,861,3134,True
3995,2012-10-08,abababaaaabbbabaabbbaabaabbabbaababbbabbaaababbbaa,False,861,3135,False
3996,2012-10-09,abbabbaababaabaabbabaaaaabbbaaaabbabbabbaaabbbbbab,False,861,3136,True
3997,2012-10-10,abbabbaabababbaabaababbaabababaabaabaabbabababbabb,False,861,3137,False
3998,2012-10-11,babbbbaabaabaaaabbabaaaababababbbabbababaaababbbba,False,861,3138,True
3999,2012-10-12,bbbbbbaaaaaaaaaabbbbabbabbaabaabbbbbbbbbaaaaabaaaa,False,861,3139,True
4000,2012-10-13,baababbbabaabbbabaaaabbaabaabbabaaabbaaaaabbbbabbb,False,861,3140,True
4001,2012-10-14,bbaabbabbaaaaaaabbbbabaabbabaaabbbbbabbbaaababbaaa,False,861,3141,True
4002,2012-10-15,baabbbbbaaabaaaaabbbaabaaaabbbbbabbbbbaaaaaabbbaba,False,861,3142,False
4003,2012-10-16,baaaabbbabababaaabbbaabbaaabbabbbabbbaabaaaabbbaba,False,861,3143,False
4004,2012-10-17,bbaaababbbabbbbaaaaaaaaababbbabbbbbbaabbabaaababaa,False,861,3144,True
4005,2012-10-18,baaaabbbababbbbaaabaaaabaaababbbbaabbaaaabbbbbaabb,False,861,3145,False
4006,2012-10-19,baaaabbbbbababaaabababbbbabaabbabbabbbaaaaaabbaaba,False,861,3146,True
4007,2012-10-20,bbbaabaaabaaabaabbbbaababbbabbabbaabbbaaaaabbbaaba,False,861,3147,True
4008,2012-10-21,bbabababababbaaaaabbabbbabaaaaaaabbbaabbabbabbbbaa,False,861,3148,False
4009,2012-10-22,bbababababaaaaaabbbbaabbabbbbbaaaabbabaaabaabbbaba,False,861,3149,True
4010,2012-10-23,bbbbbbaabaabaaaaababaabaaabababbaaababbbabbabbaabb,False,861,3150,False
4011,2012-10-24,babbabbaaaabaabaabbbaababababbbaabababaaababbbbbaa,False,861,3151,False
4012,2012-10-25,baabbbbbbbabbaaaaaaaabaaaabbbbbaabbbbabbaabaababaa,False,861,3152,False
4013,2012-10-26,bbaaabbbaaaaabbaabbbabaabbaaaaabbbabbabaaababbabbb,False,861,3153,False
4014,2012-10-27,baaabbbaaaabbbbaabbaaaaaabbbaaaaabbbaabbabbbbbbbaa,False,861,3154,False
4015,2012-10-28,baaaabbabbabbbbaabaaaaabbabbaabbbbbbaabbabaaababaa,False,861,3155,False
4016,2012-10-29,baababbbabaaabaabbababbbabbbbbabbabbaaaaaaaaabaabb,False,861,3156,True
4017,2012-10-30,baaaabbbbbabbbbaaaaaabaabbabababbbababbaaaaaabbabb,False,861,3157,True
4018,2012-10-31,bbbabbaabaaaabaabbabaaababbbabaaabbbaaababbbabbbaa,False,861,3158,True
4019,2012-11-01,baaabbbbbbaabaaababaabaabbabbaabbabbaaababbbabaaba,False,861,3159,False
4020,2012-11-02,baababbbababbabaaabaabaaaababbbabbababbbabbaabaaab,False,861,3160,True
4021,2012-11-03,bbababaaababbaaaabbbabbbabbabaaababbaaababaaababbb,False,861,3161,False
4022,2012-11-04,bbbbabaaababbabaaabaababbbbbbbaabaabbaaaaabaabaabb,False,861,3162,True
4023,2012-11-05,bababbbbbbababaaaaaaaabaabbaaaaabbbbaabaabbbbbbaab,True,862,3162,True
4024,2012-11-06,baaabbabbaababaabbababaaabaaababababbbbaaabbbbabab,False,862,3163,True
4025,2012-11-07,babaabaabbabbbaabaabaabbbbbbbbabababbaaaaaaaababab,False,862,3164,True
4026,2012-11-08,baaaabbbbbabbabaaabaabbbabbaababaaababbbaababbaaba,False,862,3165,False
4027,2012-11-09,abaabbabaabbbbbaaabaabbbbbbaabaaaaababaaaaabbbbbba,False,862,3166,False
4028,2012-11-10,abbabbaababaabbabbaaabbbbbaaabaabaababaaababbbbaba,False,862,3167,False
4029,2012-11-11,aaaabbbbbbbbabaaabaaabbbaaaaaabaaabbabababababbbbb,True,863,3167,True
4030,2012-11-12,aaaaabbbbbbbbbbaaaaaababababababbaabbabaaabbbbaaab,False,863,3168,True
4031,2012-11-13,aabbbbbaaabbaaaaabbbabbbabaaaaabbabbaaababbbbbaaba,True,864,3168,True
4032,2012-11-14,aabbbbbaaabbaaaaabbbabbbbbbbbaaaaaabbaabaaabababab,False,864,3169,False
4033,2012-11-15,babbbbabaaabaaaababbababbbbbbbaabbabababaaaaabbaaa,False,864,3170,False
4034,2012-11-16,bababbbabaababaaababaabbbbaaababbaababbaababbbbaaa,False,864,3171,True
4035,2012-11-17,bbbabbaabaaaaaaabbbbabaabbbaaaabbbababaaaabbbbaabb,False,864,3172,True
4036,2012-11-18,bababbbabaababaaabababbaaaaababbbbbbbbaaaaabbbaaab,False,864,3173,False
4037,2012-11-19,bbbabbaabaababbaabaaaaababaaababbbbbbabaabbabbabaa,False,864,3174,True
4038,2012-11-20,baaabbbbbaaababababaaaaaaaaababbbbbbabababaaabbbbb,False,864,3175,False
4039,2012-11-21,aaababbbabbababababaaababbabaaabbbabaaabababbbbaba,True,865,3175,False
4040,2012-11-22,aaababbbabbbaabaabbaaabbbabaaabbaabbbbabaabbabaaba,False,865,3176,True
4041,2012-11-23,aaababbbabbababababaaaaabbabababababbbbaabbbbbaaaa,False,865,3177,True
4042,2012-11-24,babbbbbaaaababaaababaabbbbbaababaaabaaaaaabbabbbbb,False,865,3178,False
4043,2012-11-25,bbaaabbbbbaabbbaaaaaabbabbbabaaabaabbaabaaabababbb,False,865,3179,False
4044,2012-11-26,bababbbabaaaabaabbabaaabaabbabbaababaabbabbaabbbab,False,865,3180,False
4045,2012-11-27,baaaabaabbabbbbabbaaaabaabbaabaabaabaabbabababbbbb,False,865,3181,False
4046,2012-11-28,babbbbbaaaabaaaaabbbaabaaababbbababbbaababbbabaaba,False,865,3182,False
4047,2012-11-29,bababbbabaababaaababaaaaabbbbaaaaabbaabbabbbbbbbaa,False,865,3183,False
4048,2012-11-30,bbaaabbbbbaabbbaaaaaabbbbbbbaaaaabbbaaaaaabbbbbaaa,False,865,3184,True
4049,2012-12-01,bbababaaaaaabbbabbabaaabababbbaababbbbaaabaaabbabb,False,865,3185,False
4050,2012-12-02,bababbbabbaaabaabbaaaaabaabbabbabaabbabbaaaaabbbbb,True,866,3185,True
4051,2012-12-03,babbabbabaaabababaababaaababbbaaaaabaabbabbabbbbba,False,866,3186,True
4052,2012-12-04,bbbbbbaabaaaaaaabbababbabaaababbbbbbbbbbaaaaabaaaa,False,866,3187,True
4053,2012-12-05,baaaabbbbbabbabaaabaabababaaaaabababababaababbbbbb,False,866,3188,True
4054,2012-12-06,babbabbaababbbaaaaabaababbbabaabbabbbbabaaababaaba,False,866,3189,True
4055,2012-12-07,baaaabbbbbabbbbaaaaaaabbbbaabaabbabbabbbabaaabbaaa,False,866,3190,True
4056,2012-12-08,bbaaababbbaabbbabaaaaaaaabbaaaaababbabbaababbbbbbb,False,866,3191,False
4057,2012-12-09,abababababbababababaaaaaabbbbbabbabbaaaaababababbb,False,866,3192,False
4058,2012-12-10,abbbbbaaaabaaaaabbbbaabbbbbaaaaabbbbaabaabbaabbaab,False,866,3193,False
4059,2012-12-11,bababbbabaababaaababababbaababbabbbbbabaabbaabaaaa,False,866,3194,True
4060,2012-12-12,bababbbabaababaaabababaabaaaabbaabababbbabbbabbbaa,False,866,3195,True
4061,2012-12-13,babbabbaababbbaaaaababbabbaaaaabbbbbabbbabababaaaa,False,866,3196,False
4062,2012-12-14,aaaaabbbabbbbbbaaabaababaabababaaabbabbaaababbbbab,False,866,3197,False
4063,2012-12-15,abaaabbbabbaabaaabbbaabbbbaabaabbabbabbbabaaabbaaa,False,866,3198,False
4064,2012-12-16,aabbbbbaaabaaaaabbbbaaaaabbbabaaababbabbabbbababab,False,866,3199,True
4065,2012-12-17,aabbabbaabbbaabaabbaaabbababababaaabbaababbbbbaaba,False,866,3200,False
4066,2012-12-18,bbaaababbbababaaabababaaabbabaaabbabbaabaabbbbabab,False,866,3201,True
4067,2012-12-19,baababbaaaaabababbbbaaaaabbaababbbabbbbaaabbbbaaab,False,866,3202,False
4068,2012-12-20,baabbbabbbabaaaabbaaaabbaabbbabaaabbbaabababababab,False,866,3203,True
4069,2012-12-21,bbbbbbaaaaaabbbabaaaaaababbbababbbbbabbbabaaabaaaa,False,866,3204,False
4070,2012-12-22,bbbaabbbbbaaaabaaabaabbbbbaaaaaaaabbbbbbaabbabbaaa,False,866,3205,True
4071,2012-12-26,baabbbabaaabbabababaaaababbbabaaabababbaabaabbbbab,False,866,3206,True
4072,2012-12-27,bababbaabaabbbaabaababbbbaababbabaabbabbaaababbaaa,False,866,3207,False
4073,2012-12-28,bababbbbbbaaabaabaaaababbbabaaabbabbaabaaababbbaba,False,866,3208,True
4074,2012-12-29,babaabaaababbbbababaaababaaababbababbbabaaabbbbbaa,False,866,3209,True
4075,2012-12-30,bbbbbbbaaaaaaabaabbaababbabbaababbbbbabaaaaaababab,False,866,3210,True
4076,2012-12-31,bbababbbabaaabbaabaaabaababbbbbaaaababbaaabbbbbaaa,False,866,3211,False
4077,2013-01-01,bbaaababbbababaaababaabaababbabaaaabbbabababbababb,False,866,3212,False
4078,2013-01-02,bababbbbabababaaaabaabababababaaababbabaabbabbabab,False,866,3213,False
4079,2013-01-03,baababbaaaaabababbbbaabbbbbaaaabaabbbbabaaabababba,False,866,3214,True
4080,2013-01-04,bbbbabaabbaaaaaabbabaaababbbabaaabbbbabaabbaababab,False,866,3215,True
4081,2013-01-05,babbbbbaaaabbbaaaaabaababbbabaaabbbbabababababbaaa,False,866,3216,True
4082,2013-01-06,babbbbaaabababaabbaaabbbbbaabaaaaaabbabbaababbbbaa,False,866,3217,True
4083,2013-01-07,bbbbabbbabaaabbaaaaaabaababababababbbaaaaabbababbb,False,866,3218,True
4084,2013-01-08,bababbaabbabaaaabbbaaaabbabaabbaababbbabaabbabbbaa,False,866,3219,False
4085,2013-01-09,bababbbabaaababababaabaaabbbbbaabbbbbaaaaaaaababbb,False,866,3220,False
4086,2013-01-10,bbbbabaaabababaaababaabbbaaababbbaabbabbabaabbabaa,False,866,3221,True
4087,2013-01-11,bbbbbbaabaaabababaaaabbaaabbbbbaabbbabaaaaaaabbabb,False,866,3222,False
4088,2013-01-12,baababbbaaabbabaaabbabbabbabababbaabbabbaaababaaba,False,866,3223,True
4089,2013-01-13,babaabaabbabbbbabaaaabbabbbabaaaababbabaaababbabab,False,866,3224,False
4090,2013-01-14,bbbabbbaabaaabaaabbaabababbbabaaaabbbaabaabbababba,False,866,3225,False
4091,2013-01-15,babaabbabaabbbbaaaababaabbbaaaaabbbbabaaaabbbbbaba,False,866,3226,True
4092,2013-01-16,bababbbaabababaaabbaabaaababbbabbabbbaaaaabbbbaaba,False,866,3227,False
4093,2013-01-17,abbaabbabbbaabbaabaaaaaaaabbbbbbbbbbaabbaaaaabbbaa,False,866,3228,False
4094,2013-01-18,abaaababbbbabbbabaaaabbbabaaabababbbbbaaaabaabaabb,False,866,3229,True
4095,2013-01-19,abbaabaabbbaabaabbababaabbaabaabababbbabaabaababbb,False,866,3230,True
4096,2013-01-20,aababbbababbabaaabababaaababbbabaaabbaaaaabbbbabbb,False,866,3231,False
4097,2013-01-21,bababbbabaababaaabababbabbaabaaabaabbbabaaabbbbaba,False,866,3232,True
4098,2013-01-22,babaabbabaababbaabababbabbabbbaabaabbaababababaaba,False,866,3233,True
4099,2013-01-23,baaabbbbbbababaaabaaaabbbbaaaaabbbabbbbaaaaabbbaab,False,866,3234,True
4100,2013-01-24,baaabbbbaaababaaabbbabaaabaaaaaababbbabaaabbbbbbbb,False,866,3235,False
4101,2013-01-25,bababbaaaaabbbaababbaababababababbababaaabaabbbabb,False,866,3236,True
4102,2013-01-26,baababbbababbbbaaaaaaaabbabbabbbbbabbbbaaaaaabaaab,False,866,3237,True
4103,2013-01-27,bababbbbbbababaaaaaaaabababababababbbbbaaaabbbbaaa,False,866,3238,True
4104,2013-01-28,baaaabbabaabbbbaabababaaaabbabbabaabaabaaabbbbbabb,False,866,3239,True
4105,2013-01-29,bbaaabbabaaabbbaababaaaaaabbabbaaaababbbabbbabbabb,False,866,3240,False
4106,2013-01-30,bbbabbaabaaabbbabaaaaabbaaaaaabaababbaababbabbbbbb,False,866,3241,False
4107,2013-01-31,baababbbabababaaabababaabaabaabaaaababbaababbbbbbb,False,866,3242,False
4108,2013-02-01,baaaabbaaaabbbbaabbbaabbbbbbbbabababababaaaaabbaaa,False,866,3243,True
4109,2013-02-02,aaaaabbbbbbababababaaaaabbbabaaabaabaabaabbbbbbbab,False,866,3244,True
4110,2013-02-03,abaaababbbbababababaabaaabbbbbabaabbaaaaaabbbbabba,False,866,3245,False
4111,2013-02-04,abbbabaaabbbaaaaabbbaaababbbaaabbabbaaaaabbbbbaabb,False,866,3246,True
4112,2013-02-05,aababbbababbabaaabababbabbbabaaaababbbbbaabaabaaab,False,866,3247,True
4113,2013-02-06,bbbabbaabaaaabaabbababaabaaababaaabbabaaabbbbbbbba,False,866,3248,True
4114,2013-02-07,baaabbbbbaabbbaaaaababbbaaaababaababaaababbabbbbab,False,866,3249,True
4115,2013-02-08,abababababbababababaaaabbabaaabbabababaaabbbbbabab,False,866,3250,False
4116,2013-02-09,aababbabbabbabaabaabaaaaaabbbbbabbababbbabaaabbaab,False,866,3251,True
4117,2013-02-10,abbabbaababaabaabbabaabbbaaaaabbbbbbbbababababaaaa,False,866,3252,True
4118,2013-02-11,ababbbabaabaaaaabbbbabbbbaaaaabbabbbabaaaabbabbaab,False,866,3253,True
4119,2013-02-12,bababbbabaababaaababaaaaaabbabbbaaababbbaabbbbbaba,False,866,3254,False
4120,2013-02-13,baaabbbabaabbabaabbaabaaabababbababbaabaababaabbbb,False,866,3255,False
4121,2013-02-14,aaaaabbbbbbbbbbaaaaaaabbbbbbababababbabaaaaaababab,False,866,3256,True
4122,2013-02-15,abbabbaababbabaaababaabaabbaaaaaabbbbabbaababbbbba,False,866,3257,True
4123,2013-02-16,babbbbbaaaabaaaaabbbaababbaaababbbabaaaaabababbbbb,False,866,3258,True
4124,2013-02-17,bbbabbaabaaaabaabbabaaaabbabbaabababaaababbbabbbab,False,866,3259,False
4125,2013-02-18,bbbbbbaaaaababaaabababaaabaabaabbabbababababababbb,False,866,3260,True
4126,2013-02-19,babaabbabbaaaababbbaaaaaabbbbbabbbbbaaaaabbbbbaaaa,False,866,3261,True
4127,2013-02-20,bbabbbabbaaabaaabaabaaaaaabbbbbbaaababaaababbbabbb,False,866,3262,False
4128,2013-02-21,bbabbbabbaaabababaaaaaababbabaaabbbbbbababbaabaaab,False,866,3263,True
4129,2013-02-22,baababaaababbaaabbbbaaaaaabbbbbbababbabaaababbabab,False,866,3264,True
4130,2013-02-23,bababbbabaababaaababaabbbbaaaaabaabbbbababbbabaaba,False,866,3265,False
4131,2013-02-24,bbabababababaabaabbaaaabbbbbbaaabbbbabababaaabbaaa,True,867,3265,True
4132,2013-02-25,bbbaabaabbaaabbabbaaabbaabaabaababbbbabbaababbabaa,False,867,3266,True
4133,2013-02-26,babaabbabbabbbbaaaaaabaaaaababbbbbbbbaabaaabababba,False,867,3267,False
4134,2013-02-27,abaaababbbbababababaabbbbaaabbbbbbabbaaaaaaabbabaa,False,867,3268,True
4135,2013-02-28,abbbbbabaabaaaaababbaababbbabaabbabbaabaabaaababbb,False,867,3269,False
4136,2013-03-01,baaabbabaaababaabbbbabbbbaabaabbababbaaaaaabbbabab,False,867,3270,True
